Passenger's Helper Section
-P "Show all passenger Information"
-AP "Add a new passenger"
-NP "Search passenger information with name"
-IDP "Search passenger information with ID"
-EP "Search passenger information with email"
-PP "Search passenger information with phone number"
-AP "Search passenger information with age"
-GP "Search passenger information with gender"
-TNP "Search passenger information with ticket number"
-UPN "Update passenger's name"
-UEP "Update passenger's email"
-UPP "Update passenger's phone number"
-UPG "Update passenger's gender"
-UPA "Update passenger's' age"
-DPID "Delete passenger"

Flights Helper Section
-F "Show all the flights"
-DIDF "Search flights with Date and ID(eg 2021-12-05 A105)"
-DCF "Search flights with Date , Departure city and Arrtival City(eg 2021-12-05 Delhi Mumbai)"

